route_id,district,vehicle_type,daily_passengers,fuel_consumption_liters,distance_km,revenue_rupees,breakdown_incidents,operating_hours,driver_count,maintenance_cost
Route-2,Khammam,Truck,1909,107,42,33596,3,9,3,10930
Route-5,Warangal,Truck,205,45,28,38750,2,8,1,3004
Route-8,Hyderabad,Bus,1881,20,74,30439,4,12,2,10235
Route-7,Karimnagar,Auto,1495,61,103,20000,5,12,3,4655
Route-15,Warangal,Motorcycle,1046,168,80,28365,4,13,1,2131
Route-9,Warangal,Auto,286,133,113,42555,0,13,2,6692
Route-7,Karimnagar,Auto,1850,138,106,26332,1,15,3,8368
Route-17,Karimnagar,Car,198,196,36,30647,2,8,3,4654
Route-8,Warangal,Car,874,42,49,41289,3,15,2,4322
Route-2,Nizamabad,Motorcycle,582,94,41,37668,1,12,2,5237
Route-14,Warangal,Truck,459,191,26,21336,5,9,1,8596
Route-7,Karimnagar,Truck,1954,105,68,12431,3,13,2,703
Route-1,Nizamabad,Motorcycle,1974,46,45,26592,3,15,1,8868
Route-9,Khammam,Motorcycle,1986,117,136,23661,1,9,1,8916
Route-17,Warangal,Bus,1886,189,53,25264,4,13,3,9364
Route-8,Khammam,Auto,891,70,102,5692,0,9,3,5776
Route-1,Warangal,Bus,1249,180,54,26267,4,13,1,11924
Route-19,Warangal,Truck,391,71,79,9464,3,14,1,6116
Route-5,Karimnagar,Bus,1129,86,120,8011,2,11,3,11589
Route-6,Karimnagar,Taxi,1833,50,80,46834,0,16,3,8942
Route-4,Karimnagar,Auto,554,129,65,36932,3,16,3,11791
Route-4,Warangal,Taxi,383,169,22,32951,4,10,2,2874
Route-17,Khammam,Bus,1929,24,16,40436,1,12,3,12498
Route-3,Warangal,Motorcycle,1323,145,75,4395,5,15,2,5799
Route-19,Hyderabad,Truck,51,100,112,19638,2,15,1,13284
Route-6,Karimnagar,Auto,114,138,36,28661,1,14,2,14144
Route-14,Khammam,Motorcycle,1890,96,62,5073,0,15,2,9909
Route-19,Khammam,Auto,552,92,142,35031,2,14,1,9728
Route-11,Khammam,Taxi,747,116,113,30829,3,13,1,3284
Route-19,Nizamabad,Bus,933,33,108,36740,2,15,1,3712
Route-14,Warangal,Motorcycle,1101,115,26,43708,1,14,2,8108
Route-1,Warangal,Car,194,148,116,36080,3,14,2,982
Route-11,Nizamabad,Motorcycle,1182,132,13,17375,0,16,3,7160
Route-12,Nizamabad,Bus,802,172,74,48250,1,10,1,2096
Route-8,Warangal,Car,1918,142,103,49548,3,9,1,8647
Route-6,Hyderabad,Auto,1916,33,17,45716,5,11,1,14698
