school_name,class_level,subject,total_students,pass_percentage,teacher_student_ratio,infrastructure_score,attendance_rate,exam_date,textbooks_available,digital_resources
Model School,Class-2,Telugu,64,65.71,0.046,74,86.5,2025-06-05,True,True
Zilla Parishad School,Class-6,Telugu,45,67.0,0.052000000000000005,81,92.8,2025-05-18,False,True
Residential School,Class-9,Science,75,77.95,0.052000000000000005,83,83.3,2025-07-17,False,True
Model School,Class-10,Social Studies,64,87.85,0.063,66,92.1,2025-06-29,True,True
Zilla Parishad School,Class-10,Social Studies,53,86.47,0.051000000000000004,73,76.9,2024-12-20,False,True
Govt High School,Class-1,Telugu,60,72.92,0.052000000000000005,77,88.1,2025-01-06,False,True
Govt High School,Class-4,Mathematics,70,93.69,0.065,77,80.8,2025-08-16,False,True
Zilla Parishad School,Class-10,English,57,67.01,0.038,74,94.7,2024-11-04,True,False
Residential School,Class-9,Telugu,25,75.71,0.045,80,88.6,2025-06-29,True,True
Zilla Parishad School,Class-3,English,66,71.48,0.051000000000000004,89,76.0,2024-10-04,False,True
Zilla Parishad School,Class-9,Mathematics,31,90.01,0.064,87,87.1,2025-03-05,False,True
Residential School,Class-4,Telugu,26,83.68,0.037,62,79.6,2024-12-18,False,False
Residential School,Class-3,Mathematics,42,72.43,0.05,84,87.5,2025-04-23,True,True
Govt High School,Class-9,Social Studies,68,66.38,0.06,75,84.2,2025-01-17,True,True
Residential School,Class-2,Science,80,81.72,0.053,98,80.8,2025-03-15,False,True
Govt High School,Class-7,Mathematics,58,78.43,0.047,65,86.2,2025-03-23,True,False
Govt High School,Class-1,Social Studies,30,82.76,0.055,76,77.0,2025-05-31,False,False
Residential School,Class-4,English,64,93.4,0.05,66,83.8,2025-05-14,False,True
Govt High School,Class-5,Telugu,51,70.93,0.034,89,91.5,2024-09-18,False,True
Residential School,Class-10,Social Studies,57,72.35,0.04,94,79.8,2025-06-06,False,False
Model School,Class-6,English,63,80.36,0.05,91,83.2,2025-07-13,False,False
Model School,Class-8,English,74,93.38,0.045,64,86.2,2025-02-22,True,False
Zilla Parishad School,Class-10,Telugu,29,65.18,0.056,92,82.7,2025-03-06,True,False
Govt High School,Class-7,Mathematics,79,73.26,0.059000000000000004,66,94.6,2024-10-26,True,True
Zilla Parishad School,Class-8,Social Studies,58,77.65,0.063,64,84.3,2025-06-24,True,False
Residential School,Class-9,Mathematics,32,65.9,0.064,81,86.4,2024-12-14,True,True
Residential School,Class-7,English,25,82.63,0.063,96,92.5,2024-09-24,False,False
Zilla Parishad School,Class-2,Science,35,94.73,0.064,78,93.5,2025-03-18,False,True
Govt High School,Class-8,Social Studies,25,87.21,0.053,73,75.6,2025-08-15,True,True
Zilla Parishad School,Class-9,Telugu,49,87.79,0.061,79,91.4,2024-12-04,False,False
Model School,Class-3,Mathematics,49,80.81,0.042,64,80.3,2025-05-28,False,True
Govt High School,Class-10,Social Studies,20,69.32,0.065,60,75.5,2025-05-10,False,False
Model School,Class-1,Mathematics,72,88.38,0.052000000000000005,65,88.1,2024-12-31,True,False
Govt High School,Class-7,Social Studies,72,68.33,0.051000000000000004,70,86.7,2025-08-22,True,True
Residential School,Class-5,Science,27,71.41,0.049,79,80.0,2025-04-14,True,False
Model School,Class-7,Science,72,83.91,0.066,69,80.4,2025-09-02,True,True
Model School,Class-8,Social Studies,76,70.03,0.056,65,90.5,2025-03-21,True,False
Zilla Parishad School,Class-10,Telugu,38,90.41,0.036000000000000004,64,87.3,2024-12-28,False,True
Model School,Class-2,Mathematics,24,78.54,0.062,62,90.1,2025-04-21,False,False
Govt High School,Class-8,Science,52,77.64,0.04,84,92.9,2025-06-18,True,False
Model School,Class-10,Telugu,59,68.97,0.045,75,95.0,2025-07-20,False,False
Model School,Class-6,English,29,89.02,0.045,76,84.5,2025-07-15,True,True
Model School,Class-9,English,22,70.08,0.039,84,75.6,2025-03-24,True,False
Govt High School,Class-10,Mathematics,79,86.7,0.04,70,76.6,2024-10-15,False,True
Zilla Parishad School,Class-5,Science,75,76.27,0.04,98,89.7,2024-10-20,True,False
Residential School,Class-8,English,29,72.35,0.044,94,84.8,2025-07-24,False,False
Residential School,Class-4,Social Studies,67,86.25,0.051000000000000004,83,82.2,2025-03-12,False,True
Zilla Parishad School,Class-3,English,20,76.55,0.049,76,90.3,2025-04-07,False,False
Govt High School,Class-1,Mathematics,39,73.03,0.061,62,84.7,2025-02-25,False,False
Model School,Class-10,Social Studies,61,66.33,0.051000000000000004,60,92.9,2024-11-14,False,True
Residential School,Class-6,Telugu,29,75.87,0.052000000000000005,80,87.0,2025-06-11,False,True
Zilla Parishad School,Class-9,English,29,94.33,0.057,75,89.5,2025-02-20,True,True
Govt High School,Class-5,Mathematics,67,66.31,0.048,86,85.3,2025-01-16,True,True
Zilla Parishad School,Class-9,Telugu,28,84.91,0.054,88,86.2,2025-05-21,False,True
Model School,Class-9,Social Studies,33,87.73,0.034,67,79.2,2025-01-13,False,True
Residential School,Class-9,English,26,82.66,0.039,87,75.5,2025-03-29,False,True
Model School,Class-1,Telugu,38,84.34,0.058,70,93.5,2025-06-16,True,True
Model School,Class-6,English,21,82.29,0.061,97,92.2,2025-03-19,False,False
Model School,Class-6,Mathematics,32,67.84,0.048,71,83.0,2025-08-07,True,True
Zilla Parishad School,Class-4,Social Studies,30,89.59,0.037,79,94.7,2024-10-24,False,False
Model School,Class-6,English,71,80.23,0.062,91,94.0,2024-10-19,True,False
Model School,Class-2,Science,24,86.7,0.06,95,78.7,2024-11-17,True,True
Residential School,Class-7,Science,66,77.86,0.037,79,75.3,2025-06-27,False,True
Zilla Parishad School,Class-7,Social Studies,35,82.76,0.039,82,87.0,2025-01-12,False,True
Residential School,Class-5,Mathematics,76,65.39,0.062,97,90.4,2025-05-15,True,False
Model School,Class-10,Mathematics,68,68.15,0.053,69,89.1,2025-06-12,True,True
Zilla Parishad School,Class-1,Mathematics,22,74.74,0.038,78,78.5,2024-12-25,False,True
Model School,Class-9,Science,70,69.53,0.054,77,94.9,2024-10-17,True,True
Zilla Parishad School,Class-1,Mathematics,71,93.14,0.047,78,87.4,2024-10-02,True,True
Govt High School,Class-7,Science,39,73.86,0.051000000000000004,67,91.5,2024-10-02,False,True
Zilla Parishad School,Class-1,Mathematics,79,92.93,0.054,74,90.0,2025-06-03,False,False
Model School,Class-1,Mathematics,76,70.21,0.062,89,91.9,2025-08-19,True,True
Residential School,Class-5,Telugu,78,80.6,0.051000000000000004,100,94.8,2025-01-20,False,False
Zilla Parishad School,Class-8,Social Studies,51,73.09,0.035,78,81.5,2025-08-16,True,True
Govt High School,Class-9,Science,49,88.64,0.054,97,75.3,2025-04-12,True,True
Zilla Parishad School,Class-3,English,44,73.17,0.056,79,76.3,2025-01-07,True,True
Residential School,Class-7,English,47,74.83,0.058,79,90.3,2024-09-08,True,False
Zilla Parishad School,Class-7,Telugu,20,76.12,0.066,75,85.8,2025-06-01,True,True
Govt High School,Class-10,Mathematics,37,91.1,0.043000000000000003,77,85.5,2025-08-01,False,False
Model School,Class-8,Telugu,23,89.87,0.034,66,94.2,2024-11-19,True,True
Residential School,Class-8,Mathematics,34,87.48,0.054,79,81.5,2025-01-17,False,False
Govt High School,Class-2,Mathematics,65,70.94,0.063,70,75.3,2025-08-04,True,False
Zilla Parishad School,Class-6,Social Studies,47,91.98,0.041,84,84.5,2025-08-17,True,False
Model School,Class-6,English,62,69.16,0.041,70,80.3,2024-09-10,False,True
Residential School,Class-6,Science,62,93.5,0.057,66,93.7,2024-12-25,False,True
Zilla Parishad School,Class-6,English,51,71.92,0.065,82,75.6,2025-02-08,False,True
Govt High School,Class-8,Social Studies,79,86.25,0.052000000000000005,100,93.3,2025-01-23,True,False
Model School,Class-2,Telugu,44,91.55,0.065,75,84.5,2024-12-14,True,False
Govt High School,Class-7,English,64,77.63,0.036000000000000004,88,81.5,2025-04-09,False,True
Zilla Parishad School,Class-5,Social Studies,20,87.36,0.033,67,83.7,2025-01-28,True,False
Model School,Class-6,Telugu,30,86.46,0.05,100,79.7,2025-06-29,False,True
Residential School,Class-5,Telugu,40,72.83,0.04,77,87.9,2025-03-02,False,False
Govt High School,Class-9,Social Studies,36,70.84,0.034,68,94.8,2024-09-22,True,False
Model School,Class-9,Mathematics,54,81.53,0.057,61,90.3,2025-01-07,True,False
Model School,Class-1,Social Studies,26,79.81,0.033,86,91.7,2025-01-22,False,True
Zilla Parishad School,Class-9,English,20,88.2,0.053,94,77.3,2025-07-26,False,False
